LEXICON Verb
multipliceret:multiplicerit v ;
multipliseret:multipliserit v ;
mumifieret:mumifierit v ;
mumifiseret:mumifiserit v ;
mumiseret:mumiserit v ;
musiceret:musicerit v ;
musiseret:musiserit v ;
musseret:musserit v ;
muteret:muterit v ;
mystifieret:mystifierit v ;
mystifiseret:mystifiserit v ;
möbleret:möblerit v ;
møbleret:møblerit v ;
narkotiseret:narkotiserit v ;
nasaleret:nasalerit v ;
naturaliseret:naturaliserit v ;
navigeret:navigerit v ;
nazifieret:nazifierit v ;
nazifiseret:nazifiserit v ;
našonaliseret:nasjonaliserit v ;
negeret:negerit v ;
negligeret:negligerit v ;
neglisjeret:neglisjerit v ;
neglišeret:neglisjerit v ;
nettobudjeteret:nettobudjeterit v ;
nettobudsjetteret:nettobudsjetterit v ;
nettobudšetteret:nettobudsjetterit v ;
nettobusjetteret:nettobusjetterit v ;
nettobušeteret:nettobusjeterit v ;
nettobušetteret:nettobusjetterit v ;
nitreret:nitrerit v ;
nitrifiseret:nitrifiserit v ;
nivelleret:nivellerit v ;
nomadiseret:nomadiserit v ;
nomineret:nominerit v ;
nonchaleret:nonchalerit v ;
normaliseret:normaliserit v ;
noteret:noterit v ;
notifiseret:notifiserit v ;
nummereret:nummererit v ;
nyanseret:nyanserit v ;
nøytraliseret:nøytraliserit v ;
obduceret:obducerit v ;
obduseret:obduserit v ;
objektiveret:objektiverit v ;
observeret:observerit v ;
obstrueret:obstruerit v ;
ockulteret:ockulterit v ;
ockuperet:ockuperit v ;
offereret:offererit v ;
okkulteret:okkulterit v ;
okkuperet:okkuperit v ;
oksideret:oksiderit v ;
oksyderet:oksyderit v ;
okuleret:okulerit v ;
onaneret:onanerit v ;
onduleret:ondulerit v ;
opalesceret:opalescerit v ;
opaliseret:opaliserit v ;
operasjonaliseret:operasjonaliserit v ;
operationaliseret:operationaliserit v ;
operašonaliseret:operasjonaliserit v ;
opteret:opterit v ;
optimaliseret:optimaliserit v ;
optimeret:optimerit v ;
orienteret:orienterit v ;
ordineret:ordinerit v ;
orkestreret:orkestrerit v ;
ornamenteret:ornamenterit v ;
oscilleret:oscillerit v ;
oxideret:oxiderit v ;
patroniseret:patroniserit v ;
pacificeret:pacificerit v ;
pagineret:paginerit v ;
palataliseret:palataliserit v ;
palleteret:palleterit v ;
palperet:palperit v ;
panegyreret:panegyrerit v ;
paneret:panerit v ;
panoreret:panorerit v ;
parafraseret:parafraserit v ;
paragraferet:paragraferit v ;
paraderet:paraderit v ;
paraferet:paraferit v ;
parafineret:parafinerit v ;
parallelliseret:parallelliserit v ;
paralyseret:paralyserit v ;
parasitteret:parasitterit v ;
parcelleret:parcellerit v ;
pareret:parerit v ;
parfymeret:parfymerit v ;
parkeret:parkerit v ;
parlamenteret:parlamenterit v ;
parleret:parlerit v ;
parodieret:parodierit v ;
parselleret:parsellerit v ;
parteret:parterit v ;
participeret:participerit v ;
partisiperet:partisiperit v ;
pasifiseret:pasifiserit v ;
passeret:passerit v ;
passiveret:passiverit v ;
passiviseret:passiviserit v ;
pasteuriseret:pasteuriserit v ;
pastöriseret:pastöriserit v ;
patenteret:patenterit v ;
patineret:patinerit v ;
patruljeret:patruljerit v ;
pauseret:pauserit v ;
pelleteret:pelleterit v ;
pensioneret:pensionerit v ;
pensjoneret:pensjonerit v ;
penetreret:penetrerit v ;
penšoneret:pensjonerit v ;
penšuneret:pensjunerit v ;
perspireret:perspirerit v ;
perenneret:perennerit v ;
perfeksjoneret:perfeksjonerit v ;
perfektioneret:perfektionerit v ;
perfekšoneret:perfeksjonerit v ;
perforeret:perforerit v ;
pergamenteret:pergamenterit v ;
perkoleret:perkolerit v ;
perkuteret:perkuterit v ;
permitteret:permitterit v ;
permuteret:permuterit v ;
persifleret:persiflerit v ;
persiperet:persiperit v ;
persisteret:persisterit v ;
personifieret:personifierit v ;
personifiseret:personifiserit v ;
perturberet:perturberit v ;
perverteret:perverterit v ;
pigmenteret:pigmenterit v ;
piruetteret:piruetterit v ;
planeret:planerit v ;
plasseret:plasserit v ;
platineret:platinerit v ;
plederet:plederit v ;
pletteret:pletterit v ;
plisseret:plisserit v ;
plomberet:plomberit v ;
pläderet:pläderit v ;
pocheret:pocherit v ;
poengteret:poengterit v ;
poetiseret:poetiserit v ;
poängteret:poängterit v ;
pokuleret:pokulerit v ;
polariseret:polariserit v ;
polemiseret:polemiserit v ;
poleret:polerit v ;
politiseret:politiserit v ;
pollineret:pollinerit v ;
polymeriseret:polymeriserit v ;
pomadiseret:pomadiserit v ;
ponceret:poncerit v ;
poneret:ponerit v ;
populariseret:populariserit v ;
populäriseret:populäriserit v ;
porsjoneret:porsjonerit v ;
portioneret:portionerit v ;
portretteret:portretterit v ;
porträtteret:porträtterit v ;
poršoneret:porsjonerit v ;
poseret:poserit v ;
posisjoneret:posisjonerit v ;
positioneret:positionerit v ;
posišoneret:posisjonerit v ;
postdateret:postdaterit v ;
posteret:posterit v ;
postuleret:postulerit v ;
potenseret:potenserit v ;
pošeret:posjerit v ;
praktiseret:praktiserit v ;
preskriberet:preskriberit v ;
preciseret:preciserit v ;
predestineret:predestinerit v ;
predetermineret:predeterminerit v ;
predikeret:predikerit v ;
predisponeret:predisponerit v ;
prefabrikkeret:prefabrikkerit v ;
prefereret:prefererit v ;
prekaveret:prekaverit v ;
preluderet:preluderit v ;
premieret:premierit v ;
prenumereret:prenumererit v ;
prepareret:preparerit v ;
presenteret:presenterit v ;
preserveret:preserverit v ;
presideret:presiderit v ;
presiseret:presiserit v ;
presiseret:presiserit v ;
presteret:presterit v ;
presumeret:presumerit v ;
presupponeret:presupponerit v ;
pretenderet:pretenderit v ;
privatiseret:privatiserit v ;
privilegeret:privilegerit v ;
priviligeret:priviligerit v ;
prognoseret:prognoserit v ;
prognostiseret:prognostiserit v ;
proklameret:proklamerit v ;
proskriberet:proskriberit v ;
prospekteret:prospekterit v ;
prostitueret:prostituerit v ;
proberet:proberit v ;
problematiseret:problematiserit v ;
procederet:procederit v ;
processeret:processerit v ;
produceret:producerit v ;
produseret:produserit v ;
profaneret:profanerit v ;
profesjonaliseret:profesjonaliserit v ;
professionaliseret:professionaliserit v ;
profeteret:profeterit v ;
profešonaliseret:profesjonaliserit v ;
profiteret:profiterit v ;
profitteret:profitterit v ;
projekteret:projekterit v ;
proletariseret:proletariserit v ;
prolongeret:prolongerit v ;
promeneret:promenerit v ;
promoveret:promoverit v ;
promulgeret:promulgerit v ;
proneret:pronerit v ;
pronominaliseret:pronominaliserit v ;
propaganderet:propaganderit v ;
propageret:propagerit v ;
proponeret:proponerit v ;
proporsjoneret:proporsjonerit v ;
proportioneret:proportionerit v ;
proporšoneret:proporsjonerit v ;
prosederet:prosederit v ;
prosesseret:prosesserit v ;
prosjekteret:prosjekterit v ;
protegeret:protegerit v ;
protesjeret:protesjerit v ;
protešeret:protesjerit v ;
protokolleret:protokollerit v ;
provianteret:provianterit v ;
provideret:providerit v ;
provoseret:provoserit v ;
prošekteret:prosjekterit v ;
psykoanalyseret:psykoanalyserit v ;
publiceret:publicerit v ;
publiseret:publiserit v ;
publiseret:publiserit v ;
pulseret:pulserit v ;
punkteret:punkterit v ;
rabatteret:rabatterit v ;
raderet:raderit v ;
radieret:radierit v ;
radikaliseret:radikaliserit v ;
raljeret:raljerit v ;
ramponeret:ramponerit v ;
rangeret:rangerit v ;
raporteret:raporterit v ;
rappelleret:rappellerit v ;
rapporteret:rapporterit v ;
raseret:raserit v ;
rasjonaliseret:rasjonaliserit v ;
rasjoneret:rasjonerit v ;
ratificeret:ratificerit v ;
ratifiseret:ratifiserit v ;
rationeret:rationerit v ;
rašonaliseret:rasjonaliserit v ;
rašoneret:rasjonerit v ;
reageret:reagerit v ;
reaktiveret:reaktiverit v ;
reassureret:reassurerit v ;
reflekseviseret:reflekseviserit v ;
reflekteret:reflekterit v ;
reflexeviseret:reflexeviserit v ;
regjeret:regjerit v ;
reinvesteret:reinvesterit v ;
rekreeret:rekreerit v ;
reorganiseret:reorganiserit v ;
repliceret:replicerit v ;
repliseret:repliserit v ;
representeret:representerit v ;
reproduceret:reproducerit v ;
reproduseret:reproduserit v ;
respekteret:respekterit v ;
respireret:respirerit v ;
restitueret:restituerit v ;
rebelleret:rebellerit v ;
recenseret:recenserit v ;
recirkuleret:recirkulerit v ;
reciteret:reciterit v ;
redigeret:redigerit v ;
koiniseret:koiniserit v ;
redupliseret:redupliserit v ;
reduceret:reducerit v ;
reduseret:reduserit v ;
refereret:refererit v ;
refunderet:refunderit v ;
refuseret:refuserit v ;
regaleret:regalerit v ;
regenereret:regenererit v ;
regisseret:regisserit v ;
reglementeret:reglementerit v ;
regulariseret:regulariserit v ;
regummeret:regummerit v ;
regummieret:regummierit v ;
rehabiliteret:rehabiliterit v ;
rejiseret:rejiserit v ;
rekapituleret:rekapitulerit v ;
rekognoseret:rekognoserit v ;
rekommanderet:rekommanderit v ;
rekonstrueret:rekonstruerit v ;
rekruteret:rekruterit v ;
rekrutteret:rekrutterit v ;
rekryteret:rekryterit v ;
rektifieret:rektifierit v ;
rektifiseret:rektifiserit v ;
rekvireret:rekvirerit v ;
relateret:relaterit v ;
relativiseret:relativiserit v ;
relegeret:relegerit v ;
relokeret:relokerit v ;
remplasseret:remplasserit v ;
remburseret:remburserit v ;
reminisceret:reminiscerit v ;
reminiseret:reminiserit v ;
remiseret:remiserit v ;
remiteret:remiterit v ;
remitteret:remitterit v ;
remonteret:remonterit v ;
renonseret:renonserit v ;
renoveret:renoverit v ;
repatrieret:repatrierit v ;
repeteret:repeterit v ;
reserveret:reserverit v ;
resideret:residerit v ;
residiveret:residiverit v ;
resigneret:resignerit v ;
resiperet:resiperit v ;
resirkuleret:resirkulerit v ;
resisteret:resisterit v ;
resiteret:resiterit v ;
resocialiseret:resocialiserit v ;
resolveret:resolverit v ;
resorberet:resorberit v ;
resosialiseret:resosialiserit v ;
responderet:responderit v ;
resteret:resterit v ;
resulteret:resulterit v ;
resumeret:resumerit v ;
resymeret:resymerit v ;
retarderet:retarderit v ;
retineret:retinerit v ;
retireret:retirerit v ;
returneret:returnerit v ;
retuscheret:retuscherit v ;
retusjeret:retusjerit v ;
retušeret:retusjerit v ;
revalueret:revaluerit v ;
revanscheret:revanscherit v ;
revansjeret:revansjerit v ;
revanšeret:revansjerit v ;
reverseret:reverserit v ;
revideret:reviderit v ;
revolteret:revolterit v ;
revolusjoneret:revolusjonerit v ;
revolutioneret:revolutionerit v ;
revolušoneret:revolusjonerit v ;
rikoschetteret:rikoschetterit v ;
rikosjetteret:rikosjetterit v ;
rikošetteret:rikosjetterit v ;
riposteret:riposterit v ;
risikeret:risikerit v ;
ristorneret:ristornerit v ;
ritualiseret:ritualiserit v ;
rivaliseret:rivaliserit v ;
robotiseret:robotiserit v ;
rocket:rockit v ;
rokeret:rokerit v ;
romaniseret:romaniserit v ;
romantiseret:romantiserit v ;
romsteret:romsterit v ;
roteret:roterit v ;
ruineret:ruinerit v ;
rubriceret:rubricerit v ;
rubriseret:rubriserit v ;
rulleret:rullerit v ;
rumsteret:rumsterit v ;
russifieret:russifierit v ;
russifiseret:russifiserit v ;
rustifiseret:rustifiserit v ;
røntgenfotograferet:røntgenfotograferit v ;
saboteret:saboterit v ;
saluteret:saluterit v ;
salutteret:salutterit v ;
sameksisteret:sameksisterit v ;
sanforiseret:sanforiserit v ;
satineret:satinerit v ;
satiriseret:satiriserit v ;
satisfieret:satisfierit v ;
satisfiseret:satisfiserit v ;
schamponeret:schamponerit v ;
schematiseret:schematiserit v ;
segregeret:segregerit v ;
sedimenteret:sedimenterit v ;
segmenteret:segmenterit v ;
seksjoneret:seksjonerit v ;
sektioneret:sektionerit v ;
sekulariseret:sekulariserit v ;
sekunderet:sekunderit v ;
sekšoneret:seksjonerit v ;
selekteret:selekterit v ;
semaforeret:semaforerit v ;
sementeret:sementerit v ;
semineret:seminerit v ;
sensureret:sensurerit v ;
sentimentaliseret:sentimentaliserit v ;
sentraliseret:sentraliserit v ;
sentreret:sentrerit v ;
sentrifugeret:sentrifugerit v ;
sentrifuget:sentrifugit v ;
separeret:separerit v ;
serrateret:serraterit v ;
sertifiseret:sertifiserit v ;
serveret:serverit v ;
sesongdebuteret:sesongdebuterit v ;
sexdebuteret:sexdebuterit v ;
siffreret:siffrerit v ;
sifreret:sifrerit v ;
signaleret:signalerit v ;
signaliseret:signaliserit v ;
signeret:signerit v ;
sikkerhetsklareret:sikkerhetsklarerit v ;
simplifieret:simplifierit v ;
simplifiseret:simplifiserit v ;
simuleret:simulerit v ;
sirkuleret:sirkulerit v ;
siseleret:siselerit v ;
siteret:siterit v ;
siviliseret:siviliserit v ;
sjamponeret:sjamponerit v ;
sjarmantiseret:sjarmantiserit v ;
skaleret:skalerit v ;
skalperet:skalperit v ;
skamferet:skamferit v ;
skandaliseret:skandaliserit v ;
skanderet:skanderit v ;
skarifiseret:skarifiserit v ;
skeletteret:skeletterit v ;
skisseret:skisserit v ;
skjeletteret:skjeletterit v ;
skjematiseret:skjematiserit v ;
skoleret:skolerit v ;
skraveret:skraverit v ;
skreddereret:skreddererit v ;
skulpteret:skulpterit v ;
skvadroneret:skvadronerit v ;
snekkereret:snekkererit v ;
socialiseret:socialiserit v ;
solidariseret:solidariserit v ;
solliciteret:solliciterit v ;
sollisiteret:sollisiterit v ;
solmiseret:solmiserit v ;
sonderet:sonderit v ;
sordineret:sordinerit v ;
sosialiseret:sosialiserit v ;
spanderet:spanderit v ;
spankuleret:spankulerit v ;
spaseret:spaserit v ;
spatseret:spatserit v ;
specialiseret:specialiserit v ;
spesialiseret:spesialiserit v ;
spesifieret:spesifierit v ;
spesifiseret:spesifiserit v ;
spesiáliseret:spesiáliserit v ;
spiraliseret:spiraliserit v ;
spoleret:spolerit v ;
stabiliseret:stabiliserit v ;
stafferet:stafferit v ;
stagneret:stagnerit v ;
stasjoneret:stasjonerit v ;
stationeret:stationerit v ;
statueret:statuerit v ;
stašoneret:stasjonerit v ;
stencileret:stencilerit v ;
stenograferet:stenograferit v ;
stenografet:stenografit v ;
stensileret:stensilerit v ;
stereotyperet:stereotyperit v ;
stigmatiseret:stigmatiserit v ;
stiliseret:stiliserit v ;
stipuleret:stipulerit v ;
stoltseret:stoltserit v ;
stranguleret:strangulerit v ;
stratifieret:stratifierit v ;
stratificeret:stratificerit v ;
stratifiseret:stratifiserit v ;
subordineret:subordinerit v ;
subskriberet:subskriberit v ;
substitueret:substituerit v ;
subtraheret:subtraherit v ;
sublimeret:sublimerit v ;
subsidieret:subsidierit v ;
substantiveret:substantiverit v ;
subsumeret:subsumerit v ;
subveneret:subvenerit v ;
succederet:succederit v ;
suffleret:sufflerit v ;
suffigeret:suffigerit v ;
suffikseret:suffikserit v ;
suggereret:suggererit v ;
suksederet:suksederit v ;
summeret:summerit v ;
suppliceret:supplicerit v ;
supplikeret:supplikerit v ;
supplikkeret:supplikkerit v ;
supprimeret:supprimerit v ;
superet:superit v ;
supineret:supinerit v ;
suppleeret:suppleerit v ;
suppleret:supplerit v ;
supponeret:supponerit v ;
suspenderet:suspenderit v ;
suteneret:sutenerit v ;
sympatiseret:sympatiserit v ;
synkroniseret:synkroniserit v ;
synkoperet:synkoperit v ;
syntetiseret:syntetiserit v ;
tabellariseret:tabellariserit v ;
tabuleret:tabulerit v ;
takseret:takserit v ;
takteret:takterit v ;
tangeret:tangerit v ;
tapetseret:tapetserit v ;
tatoveret:tatoverit v ;
tatueret:tatuerit v ;
taxeret:taxerit v ;
teknifieret:teknifierit v ;
teknifiseret:teknifiserit v ;
tekstureret:teksturerit v ;
telefoneret:telefonerit v ;
telekseret:telekserit v ;
telemetreret:telemetrerit v ;
telexeret:telexerit v ;
tematiseret:tematiserit v ;
tempereret:tempererit v ;
tenderet:tenderit v ;
terrasseret:terrasserit v ;
terroriseret:terroriserit v ;
testamenteret:testamenterit v ;
textureret:texturerit v ;
tiltet:tiltit v ;
titreret:titrerit v ;
tituleret:titulerit v ;
tolereret:tolererit v ;
torpederet:torpederit v ;
torteret:torterit v ;
tortureret:torturerit v ;
toucheret:toucherit v ;
trabeleret:trabelerit v ;
traderet:traderit v ;
trafikeret:trafikerit v ;
trafikkeret:trafikkerit v ;
trakasseret:trakasserit v ;
trakteret:trakterit v ;
trancheret:trancherit v ;
transcenderet:transcenderit v ;
transpireret:transpirerit v ;
trancheret:trancherit v ;
transplanteret:transplanterit v ;
transskriberet:transskriberit v ;
transfereret:transfererit v ;
transfigureret:transfigurerit v ;
transformeret:transformerit v ;
transfunderet:transfunderit v ;
transistoriseret:transistoriserit v ;
transiteret:transiterit v ;
transitiveret:transitiverit v ;
transitteret:transitterit v ;
transjeret:transjerit v ;
translittereret:translittererit v ;
transmitteret:transmitterit v ;
transponeret:transponerit v ;
transporteret:transporterit v ;
tranšeret:transjerit v ;
traseret:traserit v ;
trasseret:trasserit v ;
traverseret:traverserit v ;
travesteret:travesterit v ;
tremuleret:tremulerit v ;
treneret:trenerit v ;
trianguleret:triangulerit v ;
triumferet:triumferit v ;
trivialiseret:trivialiserit v ;
träneret:tränerit v ;
tuperet:tuperit v ;
turneret:turnerit v ;
tuscheret:tuscherit v ;
tusjeret:tusjerit v ;
tušeret:tusjerit v ;
typifieret:typifierit v ;
typifiseret:typifiserit v ;
typiseret:typiserit v ;
typologiseret:typologiserit v ;
uniformeret:uniformerit v ;
universaliseret:universaliserit v ;
urbaniseret:urbaniserit v ;
urgeret:urgerit v ;
urineret:urinerit v ;
usurperet:usurperit v ;
vaccineret:vaccinerit v ;
vagabonderet:vagabonderit v ;
vaksineret:vaksinerit v ;
valanderet:valanderit v ;
valideret:validerit v ;
validiteret:validiterit v ;
valuteret:valuterit v ;
valveret:valverit v ;
vandaliseret:vandaliserit v ;
vatteret:vatterit v ;
vegeteret:vegeterit v ;
ventileret:ventilerit v ;
verbaliseret:verbaliserit v ;
verifieret:verifierit v ;
verifiseret:verifiserit v ;
vernaliseret:vernaliserit v ;
verseret:verserit v ;
versifieret:versifierit v ;
versifiseret:versifiserit v ;
vibreret:vibrerit v ;
vigileret:vigilerit v ;
vikarieret:vikarierit v ;
vindiceret:vindicerit v ;
vindiseret:vindiserit v ;
viriliseret:viriliserit v ;
viseret:viserit v ;
visiteret:visiterit v ;
vitaliseret:vitaliserit v ;
vitaminiseret:vitaminiserit v ;
vivisekeret:vivisekerit v ;
vokaliseret:vokaliserit v ;
volteret:volterit v ;
voltigeret:voltigerit v ;
vomeret:vomerit v ;
voteret:voterit v ;
vulgariseret:vulgariserit v ;
vulgäriseret:vulgäriserit v ;
vulkaniseret:vulkaniserit v ;
vurderet:vurderit v ;
xerograferet:xerograferit v ;
xylograferet:xylograferit v ;
økonomiseret:økonomiserit v ;
šamponeret:sjamponerit v ;
šarmantiseret:sjarmantiserit v ;
šarmeret:sjarmerit v ;
šarmeret:sjarmerit v ;
šatteret:sjatterit v ;
šatteret:sjatterit v ;
šatteret:sjatterit v ;
šeneret:sjenerit v ;
šeneret:sjenerit v ;
šeneret:sjenerit v ;
šikaneret:sjikanerit v ;
šikaneret:sjikanerit v ;
šikaneret:sjikanerit v ;
šockeret:sjockerit v ;
šokkeret:sjokkerit v ;
šokkeret:sjokkerit v ;
šongleret:sjonglerit v ;
šongleret:sjonglerit v ;
šongleret:sjonglerit v ;
